Article,Time Spent,User
                  http://localhost:3000/Onboarding,-37, cac374ab-932a-43db-9b8e-d4eb930adff4
                  http://localhost:3000/Onboarding,-88, cac374ab-932a-43db-9b8e-d4eb930adff4
                  http://localhost:3000/Onboarding,-101, cac374ab-932a-43db-9b8e-d4eb930adff4
                  http://localhost:3000/Onboarding,-4, cac374ab-932a-43db-9b8e-d4eb930adff4
                  http://localhost:3000/Onboarding,-11, cac374ab-932a-43db-9b8e-d4eb930adff4
                  http://localhost:3000/Onboarding,-5, cac374ab-932a-43db-9b8e-d4eb930adff4
                  http://localhost:3000/Onboarding,-144, cac374ab-932a-43db-9b8e-d4eb930adff4
                  http://localhost:3000/Onboarding,-7, cac374ab-932a-43db-9b8e-d4eb930adff4
                  http://localhost:3000/Onboarding,-4, cac374ab-932a-43db-9b8e-d4eb930adff4
                  http://localhost:3000/Onboarding,-6, cac374ab-932a-43db-9b8e-d4eb930adff4
                  http://localhost:3000/Onboarding,-3, cac374ab-932a-43db-9b8e-d4eb930adff4
                  http://localhost:3000/Onboarding,-7, cac374ab-932a-43db-9b8e-d4eb930adff4
                  http://localhost:3000/Onboarding,-4, cac374ab-932a-43db-9b8e-d4eb930adff4
                  http://localhost:3000/Onboarding,-5, cac374ab-932a-43db-9b8e-d4eb930adff4
                  http://localhost:3000/Onboarding,-4, cac374ab-932a-43db-9b8e-d4eb930adff4
                            http://localhost:3000/,-296, cac374ab-932a-43db-9b8e-d4eb930adff4
                  http://localhost:3000/Onboarding,-91, cac374ab-932a-43db-9b8e-d4eb930adff4
                  http://localhost:3000/Onboarding,-7, cac374ab-932a-43db-9b8e-d4eb930adff4
                  http://localhost:3000/Onboarding,-4, cac374ab-932a-43db-9b8e-d4eb930adff4
                  http://localhost:3000/Onboarding,-6, cac374ab-932a-43db-9b8e-d4eb930adff4
                  http://localhost:3000/Onboarding,-6, cac374ab-932a-43db-9b8e-d4eb930adff4
                  http://localhost:3000/Onboarding,-15, cac374ab-932a-43db-9b8e-d4eb930adff4
                  http://localhost:3000/Onboarding,-4, cac374ab-932a-43db-9b8e-d4eb930adff4
                  http://localhost:3000/Onboarding,-7, cac374ab-932a-43db-9b8e-d4eb930adff4
                  http://localhost:3000/Onboarding,-3, cac374ab-932a-43db-9b8e-d4eb930adff4
                  http://localhost:3000/Onboarding,-21, cac374ab-932a-43db-9b8e-d4eb930adff4
                  http://localhost:3000/Onboarding,-12, cac374ab-932a-43db-9b8e-d4eb930adff4
 https://www.google.com/search?q=wikipedia+ivey...,-3, 20827919-be8d-4f45-99ed-171a16a6c47c
 https://en.wikipedia.org/wiki/Ivey_Business_Sc...,-11, 20827919-be8d-4f45-99ed-171a16a6c47c
      https://en.wikipedia.org/wiki/Boston_Celtics,-5, 20827919-be8d-4f45-99ed-171a16a6c47c
 https://en.wikipedia.org/wiki/National_Hockey_...,-8, 20827919-be8d-4f45-99ed-171a16a6c47c
 https://en.wikipedia.org/wiki/A_Tribe_Called_Q...,-2, 20827919-be8d-4f45-99ed-171a16a6c47c
 https://en.wikipedia.org/wiki/A_Tribe_Called_Q...,-2, 20827919-be8d-4f45-99ed-171a16a6c47c
                  http://localhost:3000/Onboarding,-18, cac374ab-932a-43db-9b8e-d4eb930adff4
                  http://localhost:3000/Onboarding,-15, cac374ab-932a-43db-9b8e-d4eb930adff4
                  http://localhost:3000/Onboarding,-10, cac374ab-932a-43db-9b8e-d4eb930adff4
                  http://localhost:3000/Onboarding,-12, cac374ab-932a-43db-9b8e-d4eb930adff4
                  http://localhost:3000/Onboarding,-4, cac374ab-932a-43db-9b8e-d4eb930adff4
                  http://localhost:3000/Onboarding,-12, cac374ab-932a-43db-9b8e-d4eb930adff4
                  http://localhost:3000/Onboarding,-3, cac374ab-932a-43db-9b8e-d4eb930adff4
                  http://localhost:3000/Onboarding,-25, cac374ab-932a-43db-9b8e-d4eb930adff4
                  http://localhost:3000/Onboarding,-11, cac374ab-932a-43db-9b8e-d4eb930adff4
                  http://localhost:3000/Onboarding,-3, cac374ab-932a-43db-9b8e-d4eb930adff4
                  http://localhost:3000/Onboarding,-7, cac374ab-932a-43db-9b8e-d4eb930adff4
                  http://localhost:3000/Onboarding,-7, cac374ab-932a-43db-9b8e-d4eb930adff4
                  http://localhost:3000/Onboarding,-6, cac374ab-932a-43db-9b8e-d4eb930adff4
                  http://localhost:3000/Onboarding,-8, cac374ab-932a-43db-9b8e-d4eb930adff4
                  http://localhost:3000/Onboarding,-6, cac374ab-932a-43db-9b8e-d4eb930adff4
                  https://en.wikipedia.org/wiki/JJ,-3, 1ecef43c-fd9c-43ea-a976-5eb7b1ab82e8
      https://en.wikipedia.org/wiki/Boston_Celtics,-4, 1ecef43c-fd9c-43ea-a976-5eb7b1ab82e8
        https://en.wikipedia.org/wiki/Donald_Trump,-3, 1ecef43c-fd9c-43ea-a976-5eb7b1ab82e8
     https://en.wikipedia.org/wiki/Toronto_Raptors,-4, 1ecef43c-fd9c-43ea-a976-5eb7b1ab82e8
     https://en.wikipedia.org/wiki/Toronto_Raptors,-2, 1ecef43c-fd9c-43ea-a976-5eb7b1ab82e8
        https://en.wikipedia.org/wiki/Barack_Obama,-3, 1ecef43c-fd9c-43ea-a976-5eb7b1ab82e8
 https://en.wikipedia.org/wiki/Toronto_Maple_Leafs,-2, 1ecef43c-fd9c-43ea-a976-5eb7b1ab82e8
 https://www.google.com/search?q=wikipedia+ivey...,-4, 2897480d-51d3-42f1-9df2-e1bd0753589a
                  http://localhost:3000/Onboarding,-9, cac374ab-932a-43db-9b8e-d4eb930adff4
                  http://localhost:3000/Onboarding,-7, cac374ab-932a-43db-9b8e-d4eb930adff4
                  http://localhost:3000/Onboarding,-6, cac374ab-932a-43db-9b8e-d4eb930adff4
                  http://localhost:3000/Onboarding,-9, cac374ab-932a-43db-9b8e-d4eb930adff4
                  http://localhost:3000/Onboarding,-7, cac374ab-932a-43db-9b8e-d4eb930adff4
                  http://localhost:3000/Onboarding,-13, cac374ab-932a-43db-9b8e-d4eb930adff4
                  http://localhost:3000/Onboarding,-11, cac374ab-932a-43db-9b8e-d4eb930adff4
                  http://localhost:3000/Onboarding,-3, cac374ab-932a-43db-9b8e-d4eb930adff4
                  http://localhost:3000/Onboarding,-17, cac374ab-932a-43db-9b8e-d4eb930adff4
                  http://localhost:3000/Onboarding,-2, cac374ab-932a-43db-9b8e-d4eb930adff4
                  http://localhost:3000/Onboarding,-6, cac374ab-932a-43db-9b8e-d4eb930adff4
                  http://localhost:3000/Onboarding,-15, cac374ab-932a-43db-9b8e-d4eb930adff4
                  http://localhost:3000/Onboarding,-2, cac374ab-932a-43db-9b8e-d4eb930adff4
                  http://localhost:3000/Onboarding,-5, cac374ab-932a-43db-9b8e-d4eb930adff4
                  http://localhost:3000/Onboarding,-6, cac374ab-932a-43db-9b8e-d4eb930adff4
                  http://localhost:3000/Onboarding,-4, cac374ab-932a-43db-9b8e-d4eb930adff4
                  http://localhost:3000/Onboarding,-5, cac374ab-932a-43db-9b8e-d4eb930adff4
                  http://localhost:3000/Onboarding,-4, cac374ab-932a-43db-9b8e-d4eb930adff4
                  http://localhost:3000/Onboarding,-12, cac374ab-932a-43db-9b8e-d4eb930adff4
                  http://localhost:3000/Onboarding,-4, cac374ab-932a-43db-9b8e-d4eb930adff4
                  http://localhost:3000/Onboarding,-19, cac374ab-932a-43db-9b8e-d4eb930adff4
                  http://localhost:3000/Onboarding,-13, cac374ab-932a-43db-9b8e-d4eb930adff4
                  http://localhost:3000/Onboarding,-12, cac374ab-932a-43db-9b8e-d4eb930adff4
                  http://localhost:3000/Onboarding,-11, cac374ab-932a-43db-9b8e-d4eb930adff4
                  http://localhost:3000/Onboarding,-4, cac374ab-932a-43db-9b8e-d4eb930adff4
                  http://localhost:3000/Onboarding,-8, cac374ab-932a-43db-9b8e-d4eb930adff4
                  http://localhost:3000/Onboarding,-12, cac374ab-932a-43db-9b8e-d4eb930adff4
                  http://localhost:3000/Onboarding,-7, cac374ab-932a-43db-9b8e-d4eb930adff4
                  http://localhost:3000/Onboarding,-3, cac374ab-932a-43db-9b8e-d4eb930adff4
                  http://localhost:3000/Onboarding,-10, cac374ab-932a-43db-9b8e-d4eb930adff4
                  http://localhost:3000/Onboarding,-8, cac374ab-932a-43db-9b8e-d4eb930adff4
                  http://localhost:3000/Onboarding,-2, cac374ab-932a-43db-9b8e-d4eb930adff4
 https://en.wikipedia.org/wiki/PlayStation_5?pr...,   NaN,                                  NaN
 https://en.wikipedia.org/wiki/Hamburger?printa...,   NaN,                                  NaN
                  http://localhost:3000/Onboarding,-5, cac374ab-932a-43db-9b8e-d4eb930adff4
                  http://localhost:3000/Onboarding,-17, cac374ab-932a-43db-9b8e-d4eb930adff4
                  http://localhost:3000/Onboarding,-6, cac374ab-932a-43db-9b8e-d4eb930adff4
                  http://localhost:3000/Onboarding,-5, cac374ab-932a-43db-9b8e-d4eb930adff4
 https://en.wikipedia.org/wiki/Call_of_Duty:_Bl...,   NaN,                                  NaN
 https://en.wikipedia.org/wiki/Big_Mac?printabl...,   NaN,                                  NaN
 https://en.wikipedia.org/wiki/Gordon_Ramsay?pr...,   NaN,                                  NaN
                  http://localhost:3000/Onboarding,-24, cac374ab-932a-43db-9b8e-d4eb930adff4
                  http://localhost:3000/Onboarding,-9, cac374ab-932a-43db-9b8e-d4eb930adff4
                  http://localhost:3000/Onboarding,-5, cac374ab-932a-43db-9b8e-d4eb930adff4
                  http://localhost:3000/Onboarding,-7, cac374ab-932a-43db-9b8e-d4eb930adff4
                  http://localhost:3000/Onboarding,-5, cac374ab-932a-43db-9b8e-d4eb930adff4
                  http://localhost:3000/Onboarding,-4, cac374ab-932a-43db-9b8e-d4eb930adff4
                  http://localhost:3000/Onboarding,-17, cac374ab-932a-43db-9b8e-d4eb930adff4
                  http://localhost:3000/Onboarding,-10, cac374ab-932a-43db-9b8e-d4eb930adff4
                  http://localhost:3000/Onboarding,-11, cac374ab-932a-43db-9b8e-d4eb930adff4
                  http://localhost:3000/Onboarding,-5, cac374ab-932a-43db-9b8e-d4eb930adff4
                  http://localhost:3000/Onboarding,-8, cac374ab-932a-43db-9b8e-d4eb930adff4
                  http://localhost:3000/Onboarding,-4, cac374ab-932a-43db-9b8e-d4eb930adff4
                  http://localhost:3000/Onboarding,-7, cac374ab-932a-43db-9b8e-d4eb930adff4
                  http://localhost:3000/Onboarding,-32, cac374ab-932a-43db-9b8e-d4eb930adff4
                  http://localhost:3000/Onboarding,-6, cac374ab-932a-43db-9b8e-d4eb930adff4
                  http://localhost:3000/Onboarding,-10, cac374ab-932a-43db-9b8e-d4eb930adff4
                  http://localhost:3000/Onboarding,-5, cac374ab-932a-43db-9b8e-d4eb930adff4
                  http://localhost:3000/Onboarding,-7, cac374ab-932a-43db-9b8e-d4eb930adff4
                  http://localhost:3000/Onboarding,-7, cac374ab-932a-43db-9b8e-d4eb930adff4
                  http://localhost:3000/Onboarding,-4, cac374ab-932a-43db-9b8e-d4eb930adff4
                  http://localhost:3000/Onboarding,-6, cac374ab-932a-43db-9b8e-d4eb930adff4
                  http://localhost:3000/Onboarding,-7, cac374ab-932a-43db-9b8e-d4eb930adff4
                  http://localhost:3000/Onboarding,-6, cac374ab-932a-43db-9b8e-d4eb930adff4
                  http://localhost:3000/Onboarding,-6, cac374ab-932a-43db-9b8e-d4eb930adff4
                  http://localhost:3000/Onboarding,-5, cac374ab-932a-43db-9b8e-d4eb930adff4
                  http://localhost:3000/Onboarding,-6, cac374ab-932a-43db-9b8e-d4eb930adff4
                  http://localhost:3000/Onboarding,-6, cac374ab-932a-43db-9b8e-d4eb930adff4
                  http://localhost:3000/Onboarding,-4, cac374ab-932a-43db-9b8e-d4eb930adff4
                  http://localhost:3000/Onboarding,-4, cac374ab-932a-43db-9b8e-d4eb930adff4
                  http://localhost:3000/Onboarding,-7, cac374ab-932a-43db-9b8e-d4eb930adff4
                  http://localhost:3000/Onboarding,-6, cac374ab-932a-43db-9b8e-d4eb930adff4
                  http://localhost:3000/Onboarding,-3, cac374ab-932a-43db-9b8e-d4eb930adff4
                  http://localhost:3000/Onboarding,-2, cac374ab-932a-43db-9b8e-d4eb930adff4
                  http://localhost:3000/Onboarding,-2, cac374ab-932a-43db-9b8e-d4eb930adff4
                  http://localhost:3000/Onboarding,-5, cac374ab-932a-43db-9b8e-d4eb930adff4
                  http://localhost:3000/Onboarding,-5, cac374ab-932a-43db-9b8e-d4eb930adff4
                  http://localhost:3000/Onboarding,-4, cac374ab-932a-43db-9b8e-d4eb930adff4
                  http://localhost:3000/Onboarding,-7, cac374ab-932a-43db-9b8e-d4eb930adff4
                  http://localhost:3000/Onboarding,-6, cac374ab-932a-43db-9b8e-d4eb930adff4
                  http://localhost:3000/Onboarding,-6, cac374ab-932a-43db-9b8e-d4eb930adff4
                  http://localhost:3000/Onboarding,-2, cac374ab-932a-43db-9b8e-d4eb930adff4
                  http://localhost:3000/Onboarding,-4, cac374ab-932a-43db-9b8e-d4eb930adff4
                  http://localhost:3000/Onboarding,-8, cac374ab-932a-43db-9b8e-d4eb930adff4
                  http://localhost:3000/Onboarding,-3, cac374ab-932a-43db-9b8e-d4eb930adff4
                  http://localhost:3000/Onboarding,-5, cac374ab-932a-43db-9b8e-d4eb930adff4
                  http://localhost:3000/Onboarding,-6, cac374ab-932a-43db-9b8e-d4eb930adff4
                  http://localhost:3000/Onboarding,-7, cac374ab-932a-43db-9b8e-d4eb930adff4
                  http://localhost:3000/Onboarding,-4, cac374ab-932a-43db-9b8e-d4eb930adff4
                  http://localhost:3000/Onboarding,-8, cac374ab-932a-43db-9b8e-d4eb930adff4
                  http://localhost:3000/Onboarding,-5, cac374ab-932a-43db-9b8e-d4eb930adff4
                  http://localhost:3000/Onboarding,-13, cac374ab-932a-43db-9b8e-d4eb930adff4
                  http://localhost:3000/Onboarding,-23, cac374ab-932a-43db-9b8e-d4eb930adff4
                  http://localhost:3000/Onboarding,-3, cac374ab-932a-43db-9b8e-d4eb930adff4
                  http://localhost:3000/Onboarding,-4, cac374ab-932a-43db-9b8e-d4eb930adff4
                  http://localhost:3000/Onboarding,-7, cac374ab-932a-43db-9b8e-d4eb930adff4
                  http://localhost:3000/Onboarding,-5, cac374ab-932a-43db-9b8e-d4eb930adff4
                  http://localhost:3000/Onboarding,-4, cac374ab-932a-43db-9b8e-d4eb930adff4
                  http://localhost:3000/Onboarding,-6, cac374ab-932a-43db-9b8e-d4eb930adff4
                  http://localhost:3000/Onboarding,-7, cac374ab-932a-43db-9b8e-d4eb930adff4
                  http://localhost:3000/Onboarding,-10, cac374ab-932a-43db-9b8e-d4eb930adff4
                  http://localhost:3000/Onboarding,-8, cac374ab-932a-43db-9b8e-d4eb930adff4
                  http://localhost:3000/Onboarding,-6, cac374ab-932a-43db-9b8e-d4eb930adff4
                  http://localhost:3000/Onboarding,-3, cac374ab-932a-43db-9b8e-d4eb930adff4
                  http://localhost:3000/Onboarding,-7, cac374ab-932a-43db-9b8e-d4eb930adff4
                  http://localhost:3000/Onboarding,-3, cac374ab-932a-43db-9b8e-d4eb930adff4
                  http://localhost:3000/Onboarding,-3, cac374ab-932a-43db-9b8e-d4eb930adff4
                  http://localhost:3000/Onboarding,-5, cac374ab-932a-43db-9b8e-d4eb930adff4
                  http://localhost:3000/Onboarding,-4, cac374ab-932a-43db-9b8e-d4eb930adff4
                  http://localhost:3000/Onboarding,-3, cac374ab-932a-43db-9b8e-d4eb930adff4
                  http://localhost:3000/Onboarding,-9, cac374ab-932a-43db-9b8e-d4eb930adff4
                  http://localhost:3000/Onboarding,-14, cac374ab-932a-43db-9b8e-d4eb930adff4
                  http://localhost:3000/Onboarding,-3, cac374ab-932a-43db-9b8e-d4eb930adff4
                  http://localhost:3000/Onboarding,-3, cac374ab-932a-43db-9b8e-d4eb930adff4
                  http://localhost:3000/Onboarding,-15, cac374ab-932a-43db-9b8e-d4eb930adff4
                  http://localhost:3000/Onboarding,-15, cac374ab-932a-43db-9b8e-d4eb930adff4
                  http://localhost:3000/Onboarding,-6, cac374ab-932a-43db-9b8e-d4eb930adff4
                  http://localhost:3000/Onboarding,-4, cac374ab-932a-43db-9b8e-d4eb930adff4
                  http://localhost:3000/Onboarding,-4, cac374ab-932a-43db-9b8e-d4eb930adff4
                  http://localhost:3000/Onboarding,-6, cac374ab-932a-43db-9b8e-d4eb930adff4
                  http://localhost:3000/Onboarding,-3, cac374ab-932a-43db-9b8e-d4eb930adff4
                  http://localhost:3000/Onboarding,-5, cac374ab-932a-43db-9b8e-d4eb930adff4
                  http://localhost:3000/Onboarding,-9, cac374ab-932a-43db-9b8e-d4eb930adff4
                  http://localhost:3000/Onboarding,-7, cac374ab-932a-43db-9b8e-d4eb930adff4
                  http://localhost:3000/Onboarding,-9, cac374ab-932a-43db-9b8e-d4eb930adff4
                  http://localhost:3000/Onboarding,-3, cac374ab-932a-43db-9b8e-d4eb930adff4
                  http://localhost:3000/Onboarding,-3, cac374ab-932a-43db-9b8e-d4eb930adff4
                                  chrome://newtab/,-9, cac374ab-932a-43db-9b8e-d4eb930adff4
 https://en.wikipedia.org/wiki/2010_United_Stat...,-6, cac374ab-932a-43db-9b8e-d4eb930adff4
 https://en.wikipedia.org/wiki/2010_United_Stat...,-54, cac374ab-932a-43db-9b8e-d4eb930adff4
 https://en.wikipedia.org/wiki/2010_United_Stat...,-15, cac374ab-932a-43db-9b8e-d4eb930adff4
        https://en.wikipedia.org/wiki/Barack_Obama,-67, cac374ab-932a-43db-9b8e-d4eb930adff4
 https://en.wikipedia.org/wiki/Punahou_School#N...,-7, cac374ab-932a-43db-9b8e-d4eb930adff4
                           https://www.reddit.com/,-104, cac374ab-932a-43db-9b8e-d4eb930adff4
                        https://www.wikipedia.org/,-4, 1ecef43c-fd9c-43ea-a976-5eb7b1ab82e8
           https://en.wikipedia.org/wiki/Main_Page,-2, 1ecef43c-fd9c-43ea-a976-5eb7b1ab82e8
 https://en.wikipedia.org/wiki/Ngozi_Okonjo-Iweala,-2, 1ecef43c-fd9c-43ea-a976-5eb7b1ab82e8
             https://en.wikipedia.org/wiki/Run-DMC,-1, 1ecef43c-fd9c-43ea-a976-5eb7b1ab82e8
 https://en.wikipedia.org/wiki/A_Tribe_Called_Q...,-2, 1ecef43c-fd9c-43ea-a976-5eb7b1ab82e8
       https://en.wikipedia.org/wiki/Atlanta_Hawks,-3, 1ecef43c-fd9c-43ea-a976-5eb7b1ab82e8
          https://en.wikipedia.org/wiki/Kanye_West,-2, 1ecef43c-fd9c-43ea-a976-5eb7b1ab82e8
          https://en.wikipedia.org/wiki/Kanye_West,-3, 1ecef43c-fd9c-43ea-a976-5eb7b1ab82e8